Thread 0: 8 CPUs allowed, 48 CPUs available
Thread 1: 8 CPUs allowed, 48 CPUs available
Thread 2: 8 CPUs allowed, 48 CPUs available
Thread 3: 8 CPUs allowed, 48 CPUs available
Thread 4: 8 CPUs allowed, 48 CPUs available
Thread 5: 8 CPUs allowed, 48 CPUs available
Thread 6: 8 CPUs allowed, 48 CPUs available
Thread 7: 8 CPUs allowed, 48 CPUs available
Thread 8: 8 CPUs allowed, 48 CPUs available
Thread 10: 8 CPUs allowed, 48 CPUs available
Thread 9: 8 CPUs allowed, 48 CPUs available
Thread 11: 8 CPUs allowed, 48 CPUs available
Thread 12: 8 CPUs allowed, 48 CPUs available
Thread 13: 8 CPUs allowed, 48 CPUs available
Thread 14: 8 CPUs allowed, 48 CPUs available
Thread 15: 8 CPUs allowed, 48 CPUs available
